2.610333,1.588150,3
4.208542,0.776181,3
4.438777,-1.032231,3
4.537049,-1.385943,3
5.175114,-1.973604,3
4.970060,-0.949895,3
4.659182,-1.427147,3
5.476398,-2.290310,3
3.230851,0.505472,3
5.029581,-1.031166,3
7.460660,-1.907674,3
2.081646,0.103058,3
5.751189,-3.101146,3
2.344253,1.144545,3
5.800124,-0.092281,3
4.733406,-0.233778,3
4.646297,-0.617224,3
6.115688,-1.090562,3
3.010417,0.486342,3
3.152032,-1.240473,3
3.843125,-1.794024,3
5.168905,-0.926749,3
3.457464,-0.496885,3
4.577971,-2.054415,3
4.879301,-1.723886,3
3.761742,-0.534308,3
5.017383,-0.877170,3
5.195705,-0.812600,3
3.974569,-0.916839,3
5.288347,-0.880807,3
5.463639,-1.446722,3
4.353583,-1.136323,3
5.614805,-2.338157,3
7.765907,-2.115995,3
4.479405,-1.040081,3
2.712013,-1.283562,3
4.046810,-1.949834,3
3.008194,-0.953048,3
4.357606,-0.702138,3
3.886285,-1.227289,3
5.120545,-1.382449,3
3.896615,-0.315480,3
4.435432,-1.859203,3
5.792342,-3.074020,3
5.815994,-2.099208,3
4.616562,-1.595561,3
4.638033,-0.196138,3
3.051486,-0.184091,3
4.310157,-0.954164,3
4.076256,-1.739176,3
4.609202,-0.609422,3
4.261794,-0.490980,3
4.210013,0.286909,3
4.609498,-1.087011,3
5.378656,-1.622272,3
5.747510,-1.108141,3
5.243051,-2.771896,3
4.662047,-0.701291,3
5.834921,-2.336816,3
4.191697,-0.422596,3
5.703882,-2.857301,3
3.540666,0.456847,3
5.727832,-2.290445,3
4.451680,-0.788320,3
4.596770,-0.923482,3
4.421913,-1.534677,3
3.299771,0.288027,3
3.759730,-0.459654,3
5.551424,-1.305712,3
7.191545,-2.501727,3
4.090227,-0.752775,3
6.463651,-1.848760,3
3.312277,-0.841003,3
3.297848,0.481860,3
5.305402,-1.181448,3
2.503775,-1.676692,3
3.731197,0.251751,3
5.904204,-3.545165,3
3.774720,-0.590452,3
6.093149,-2.374530,3
4.130143,-1.839884,3
3.729456,0.909560,3
3.477654,-1.382220,3
5.067409,-1.060350,3
4.276339,-1.546648,3
4.719739,-1.552758,3
4.735316,-1.823359,3
3.879238,-0.488493,3
3.799465,-0.359573,3
4.741675,-1.942978,3
3.264291,-0.901077,3
5.534255,-0.981229,3
2.109263,0.065005,3
5.498703,-0.612752,3
4.423484,-0.559518,3
4.473139,-0.634330,3
5.030681,-0.715066,3
4.652542,-0.708834,3
2.533776,0.923864,3
3.417289,0.433892,3
4.017872,-1.181220,3
5.154535,-2.152076,3
4.236142,-0.196136,3
3.907555,-0.758801,3
5.180274,-1.816521,3
3.988582,-0.218758,3
5.034720,-0.770329,3
3.911954,-1.242521,3
4.077568,-1.580621,3
3.789075,-1.383117,3
3.461104,-0.226435,3
5.237884,-1.594891,3
5.356986,-0.681607,3
3.473688,-0.833950,3
5.553391,-2.738219,3
4.768863,-0.905496,3
4.037564,-0.198387,3
4.823509,-1.312471,3
7.124195,-2.023725,3
2.604402,0.241509,3
4.673569,-0.389456,3
5.035291,-2.663433,3
5.214119,-3.255493,3
5.686041,-1.518720,3
5.406801,-0.310737,3
0.565995,-5.789948,4
-0.368863,-1.173584,4
0.385502,-5.730333,4
0.813524,-2.797526,4
0.913188,-6.095309,4
1.057588,-2.005399,4
-0.625639,-2.501528,4
0.154814,-4.653438,4
0.548471,-3.726688,4
-1.394973,-5.461271,4
0.781585,-5.022175,4
-1.934375,-3.043311,4
0.402073,-2.920212,4
-0.887989,-4.191282,4
-1.954610,-6.603807,4
-1.666751,-3.472301,4
0.072230,-3.318228,4
-0.314943,-2.517714,4
-0.406268,-1.077141,4
0.369035,-6.065032,4
0.634448,-6.508703,4
-1.103489,-4.148570,4
0.524737,-4.704286,4
-0.487283,-6.704153,4
-0.698867,-1.561927,4
-0.472740,-7.554779,4
-1.247652,-3.515504,4
0.228967,-4.682099,4
0.413613,-2.165321,4
-0.958723,-2.634623,4
-0.905205,-3.859778,4
0.513738,-5.474429,4
0.504384,-6.713437,4
0.337794,-5.340904,4
-1.393580,-7.245764,4
-2.033872,-3.261852,4
-0.966166,-2.988714,4
1.490940,-6.509786,4
-0.629458,-4.703649,4
1.480092,-5.114493,4
2.061359,-3.177503,4
0.431744,-6.519091,4
0.303367,-2.568833,4
1.105649,-4.921236,4
-0.554822,-5.234500,4
0.495217,-4.396325,4
-0.459487,-1.299311,4
0.596279,-2.101840,4
1.281800,-3.059879,4
-0.040464,-3.357155,4
2.515049,-4.312938,4
-0.085014,-4.119322,4
0.634616,-2.266272,4
2.447623,-1.531881,4
1.632880,-5.826864,4
-0.985763,-4.569129,4
0.408329,-5.217623,4
1.212241,-4.633052,4
-0.912435,-6.011264,4
1.039439,-6.508511,4
0.312650,-4.260098,4
-0.440496,-2.364684,4
1.216566,-1.966784,4
-0.939411,-6.691169,4
0.151981,-3.547774,4
-1.703060,-3.986443,4
0.910364,-5.081367,4
1.219872,-4.063528,4
0.740681,-5.101897,4
-1.171333,-2.225835,4
0.373388,-4.857848,4
-0.211246,-3.722020,4
-0.998542,-2.619491,4
0.403551,-4.238416,4
0.639543,-3.881862,4
1.680458,-3.630148,4
-0.387518,-4.692967,4
0.214422,-3.386656,4
0.894580,-2.471738,4
-0.404263,-5.674515,4
-0.300373,-3.630942,4
0.510070,-3.005895,4
-2.301799,-3.273408,4
-0.368171,-4.418068,4
0.620535,-3.618983,4
-0.140264,-2.873036,4
1.823114,-0.490150,4
-0.281527,1.016911,4
-0.359144,-3.679896,4
-2.523704,-5.855425,4
-0.958467,-6.343594,4
-0.716750,-3.640625,4
-0.166815,-7.580380,4
1.487122,-3.586249,4
-1.590768,-2.717062,4
-3.233910,-5.036583,4
0.108434,-6.167906,4
-1.136367,-3.004120,4
1.202004,-3.381497,4
-0.133696,-5.971980,4
-1.018589,-5.387283,4
0.802793,-5.098465,4
0.218036,-4.155740,4
-0.429795,-1.218186,4
-0.763907,-3.748404,4
0.740942,-6.036945,4
-0.912278,-3.750438,4
-0.777831,-6.741062,4
0.507703,-3.901937,4
-0.730898,-2.266530,4
-1.442827,-4.060183,4
0.344298,-4.022533,4
0.251069,-5.984831,4
0.999789,-0.395064,4
-0.006570,-4.027475,4
